Kronos piano x2.pcg

0000 0000 | KORG		PCGs header: Korg ID
0000 001C | 3B F5 1B A9
0000 0020 | FF FF 00 00
0000 0024 | 00 00 00 00
0000 0028 | FF FF 00 00
0000 002C | 00 00 00 00
0000 0030 | FF FF 00 00
0000 0034 | 00 00 00 00
0000 0038 | FF FF 00 00
0000 003C | 00 00 00 00
0000 0040 | FF FF 00 00
0000 0044 | 00 00 00 00
0000 0048 | 00 05 00 01
0000 004C | 00 00 82 42
0000 0050 | 00 04 Wa		Program 0




96: Korg Kross, KROSS.PCG

0000 0000 | KORG
0000 0004 | 96 00 02 01		96 = Kross, 00 = ???, 02 = ???, 01 = ???
0000 0008 | 00 01 00 00
0000 000C | 00 00 00 00
0000 0010 | PCG1		Chunk Name
0000 0014 | 00 2F AA 88		Chuck Length
0000 0018 | 00 00 04 00
0000 001C | DIV1		Chunk Name
0000 0020 | 00 00 00 34		Chuck Length
0000 0024 | 00 00 00 00
0000 0028 | 00 00 00 00
0000 002C | 00 3F 00 05
0000 0030 | 00 05 00 00
0000 0034 | 00 07 00 04
0000 0038 | 00 03 00 00
0000 003C | 00 03 00 02
0000 0040 | 00 02 00 00
0000 0044 | 00 03 00 02
0000 0048 | 00 02 00 00
0000 004C | 00 00 00 00
0000 0050 | 00 00 00 00
0000 0054 | 00 00 00 01
0000 0058 | 00 05 02 00

0000 005C | INI2		Chunk Name
0000 0060 | 00 00 04 44
0000 0064 | 00 01 00 00
0000 0068 | 00 00 00 11

0000 006C | PRG1
0000 0070 | 00 00 00 00
0000 0074 | 00 00 00 14
0000 0078 | 00 14 E6 78
0000 007C | 00 00 04 B8
0000 0080 | 00 00 00 00
0000 0084 | 00 00 00 00
0000 0088 | 00 00 00 00
0000 008C | 00 00 00 00
0000 0090 | 00 00 00 00
0000 0094 | 00 00 00 00
0000 0098 | Prog
0000 009C | rams
...





Kronos
------
NEWFILE.PCG

Category names
...

DPI1
DPN1
DPD1   Drum patterns

DPS1
DPV1 2612 bytes x 256?
